--[[
  PHANTOM OBF v3.0 — Roblox LuaU Safe
  Layers: 9 | 2026-02-27T13:48:07.558Z
  bit32.bxor engine — NO syntax errors
--]]
local _O0I0={44,55,22,183,174,9,252,33,244,117}
local _lI0OlI0O={
  64,88,117,214,194,41,163,77,189,69,99,7,95,219,147,43,144,78,151,20,64,23,73,254,194,70,144,104,152,58,64,10,109,134,157,60,208,21,192,89,29,14,47,155,159,48,196,13,195,89,26,5,58,132,157,116,160,79,152,26,79,86,122,151,241,57,179,77,189,72,87,107,120,151,142,59,207,20,216,67,
  27,27,39,129,154,37,205,23,195,89,29,7,33,155,157,57,208,16,198,67,0,5,38,129,130,63,200,13,197,70,26,27,39,128,158,37,203,25,216,77,30,27,39,134,158,37,205,25,194,89,31,6,58,133,154,60,208,19,192,65,0,6,37,155,150,59,208,22,204,89,30,5,46,155,153,62,208,16,195,68,
  0,5,37,135,130,49,196,13,197,68,21,27,39,128,130,59,204,17,216,67,24,27,39,131,156,37,206,21,194,89,27,5,58,134,154,37,205,17,192,89,30,4,35,155,159,62,208,16,194,68,0,6,32,128,130,56,204,22,216,66,27,27,32,143,130,56,200,16,216,76,29,27,39,128,155,37,205,22,193,89,
  29,7,33,155,151,56,208,16,216,71,31,4,58,129,153,37,205,22,205,89,30,4,38,155,150,49,208,16,197,76,0,6,33,155,156,57,204,13,194,65,0,6,34,133,130,59,200,23,216,66,30,27,39,131,130,56,204,21,216,71,31,2,58,134,156,37,205,23,199,89,29,1,47,155,159,58,208,18,196,89,
  29,27,36,132,150,37,203,21,216,71,31,6,58,134,155,58,208,22,204,89,20,5,58,134,159,57,208,19,199,64,0,6,38,134,130,56,203,16,216,41,66,23,54,134,157,62,208,20,204,89,31,27,39,143,130,56,196,16,216,70,28,27,36,132,159,37,205,22,204,89,29,6,39,155,151,56,208,22,205,89,
  29,3,39,155,159,59,208,19,199,68,0,5,37,135,130,58,197,13,205,66,0,6,38,131,130,59,207,20,216,76,21,27,39,128,159,37,205,21,199,89,29,7,33,155,159,56,207,13,198,77,0,6,46,135,130,58,204,13,198,65,24,27,36,135,154,37,207,24,216,70,28,27,32,143,130,59,207,20,216,76,
  25,27,39,129,156,37,205,22,193,89,21,0,58,132,158,37,205,19,194,89,30,7,32,155,152,61,208,16,199,67,0,6,33,135,130,62,196,13,204,71,0,6,39,135,130,56,196,23,216,68,27,27,36,131,154,37,206,21,192,89,25,5,58,132,158,37,196,20,216,71,31,14,58,128,157,37,205,23,205,89,
  30,7,34,155,157,48,208,18,196,89,29,27,39,129,153,37,202,21,216,68,26,15,58,134,152,60,208,16,196,71,0,15,36,155,159,37,206,16,194,89,26,3,58,134,157,63,208,16,195,69,0,0,46,155,159,61,208,16,197,69,0,5,37,130,130,56,204,16,216,71,24,0,58,134,157,62,208,20,204,89,
  27,15,58,235,192,41,220,25,199,89,30,4,46,155,152,63,208,16,195,76,0,5,38,131,130,58,197,13,199,69,0,6,58,134,152,62,208,23,192,89,29,1,46,155,159,63,201,13,197,69,30,27,46,133,130,56,208,19,197,67,0,6,38,134,130,56,203,16,216,68,31,0,58,130,155,37,205,16,205,89,
  29,0,58,133,158,57,208,23,192,89,29,3,36,155,159,62,204,13,193,77,0,0,37,155,152,61,208,19,192,64,0,1,32,155,156,57,201,13,198,70,28,27,37,142,130,58,204,13,197,89,30,4,35,155,152,62,208,16,194,65,0,6,32,128,130,56,204,22,216,70,28,27,39,133,152,37,205,25,199,89,
  29,7,39,155,159,62,205,13,197,70,27,27,35,130,130,56,205,24,216,68,27,27,36,135,158,37,205,22,216,68,26,5,58,134,150,57,208,16,197,66,0,15,39,155,150,58,208,16,192,68,0,6,36,155,156,58,205,13,198,70,28,27,37,142,130,49,206,13,195,77,0,5,36,143,130,62,203,13,197,66,
  29,27,36,132,158,37,196,25,216,68,29,14,58,128,153,37,206,17,196,89,30,15,58,134,154,59,208,19,192,67,0,0,36,155,159,61,208,19,204,89,30,3,37,155,152,62,208,125,154,85,12,6,46,135,130,56,203,25,216,68,29,0,58,143,153,37,203,24,216,71,30,3,58,132,150,37,206,18,197,89,
  30,4,38,155,157,48,208,18,196,89,27,0,58,133,157,59,208,22,205,89,29,1,32,155,159,62,204,13,199,76,0,14,33,155,159,62,208,19,196,69,0,5,46,155,159,61,206,13,198,65,26,27,33,133,130,49,206,13,197,69,24,27,36,132,155,37,197,24,216,71,25,7,58,134,153,49,208,16,196,65,
  0,15,38,155,150,61,208,19,199,65,0,0,46,155,159,63,206,13,197,77,28,27,39,132,130,58,204,13,197,89,29,1,33,155,159,59,208,16,195,68,0,6,32,142,130,56,204,17,216,76,25,27,33,128,130,56,202,22,216,68,29,2,58,134,154,59,208,19,192,67,0,0,36,155,159,61,208,16,196,65,
  0,5,37,130,130,48,197,13,198,65,27,27,36,130,159,37,205,16,193,89,27,6,58,143,159,37,206,19,194,89,31,15,58,133,157,56,208,19,199,69,0,4,47,155,157,57,208,22,195,89,30,4,36,155,153,48,208,16,194,67,0,6,33,135,130,58,197,13,205,66,0,6,33,155,156,57,204,13,198,77,
  0,6,34,133,130,59,201,16,216,68,29,14,58,235,192,41,220,24,193,89,27,5,58,133,154,60,208,24,193,89,30,7,35,155,156,58,204,13,199,76,0,4,38,155,159,37,206,18,193,89,26,0,58,134,152,61,208,16,194,66,0,6,38,128,130,58,204,13,197,71,26,27,36,135,158,37,206,25,216,68,
  24,5,58,133,154,63,208,22,198,89,29,3,58,133,150,37,206,18,204,89,21,5,58,134,152,63,208,16,195,64,0,6,39,128,130,62,203,13,192,70,0,6,32,128,130,56,206,13,198,70,29,27,36,132,158,37,205,17,195,89,20,6,58,129,152,37,206,18,196,89,26,3,58,133,157,56,208,16,193,70,
  0,6,38,128,130,56,205,18,216,66,27,27,36,135,152,37,206,25,216,71,25,7,58,134,150,57,208,16,196,71,0,0,37,155,153,57,208,19,198,67,0,15,46,155,156,57,201,13,198,70,28,27,37,142,130,58,204,13,197,89,30,4,35,155,152,62,208,16,194,65,0,6,32,128,130,56,204,22,216,70,
  28,27,39,133,152,37,205,25,199,89,29,7,39,155,159,62,205,13,197,70,27,27,39,135,153,37,207,13,204,70,0,5,37,135,130,48,205,13,197,77,28,27,39,129,157,37,205,16,193,89,25,5,58,134,130,56,202,22,216,41,66,23,54,134,156,37,206,18,197,89,29,0,38,155,159,57,200,13,205,70,
  0,1,34,155,156,58,201,13,197,71,0,6,35,133,130,59,200,23,216,66,30,27,46,133,130,56,204,21,216,68,20,4,58,142,151,37,206,21,195,89,30,2,39,155,159,56,202,13,205,68,0,0,33,155,156,59,202,13,195,76,0,6,33,142,130,59,204,21,216,70,21,27,37,135,130,56,208,16,194,66,
  0,1,34,155,159,63,196,13,197,67,25,27,39,135,156,37,196,19,216,68,0,5,39,129,130,59,196,13,197,70,26,27,39,128,158,37,203,25,216,77,30,27,36,143,130,59,200,19,216,67,26,27,39,143,157,37,205,23,195,89,29,7,38,155,150,60,208,21,199,89,29,1,33,155,159,59,208,19,199,68,
  0,5,37,135,130,56,204,22,216,77,29,27,32,129,130,59,207,17,216,67,24,27,36,132,159,37,205,20,199,89,29,7,33,155,159,56,197,13,197,66,0,5,38,135,130,63,200,13,197,65,30,27,39,128,158,37,203,19,216,70,0,0,32,155,156,58,204,13,204,77,0,6,33,130,130,59,204,21,216,70,
  21,27,37,135,130,56,208,16,194,66,0,1,34,155,159,63,196,13,197,67,25,27,74,217,142,41,205,17,198,89,20,5,58,134,130,59,205,23,216,68,28,6,58,133,154,62,208,16,199,66,0,2,35,155,157,37,196,19,216,71,24,4,58,142,154,37,205,22,192,89,29,1,46,155,151,63,208,20,198,89,
  29,27,39,129,153,37,205,19,216,71,31,6,58,134,153,57,208,16,196,65,0,14,37,155,152,61,208,19,199,64,0,6,36,155,159,60,206,13,198,65,26,27,33,133,130,56,200,13,197,69,24,27,39,143,157,37,197,24,216,68,27,6,58,134,154,58,208,20,204,89,27,3,58,129,154,37,206,19,205,89,
  26,3,58,134,152,59,208,19,196,65,0,4,47,155,157,57,208,16,216,68,26,0,58,129,154,37,205,23,204,89,29,1,35,155,159,57,206,13,204,71,0,6,58,133,159,63,208,24,205,89,30,3,33,155,159,61,207,13,193,64,0,6,39,132,130,62,203,13,198,69,26,27,32,131,130,56,207,23,216,71,
  25,6,58,134,158,56,208,25,195,89,20,2,58,134,150,57,208,18,196,89,30,7,35,155,156,58,204,13,199,76,0,4,38,155,159,37,206,18,193,89,26,0,58,134,152,61,208,16,194,66,0,6,38,128,130,58,204,13,197,71,26,27,74,217,142,41,206,18,193,89,29,7,39,155,159,62,205,13,197,70,
  27,27,39,135,153,37,205,16,205,89,27,0,58,133,158,57,208,23,192,89,29,3,36,155,156,60,205,13,197,71,24,27,36,133,130,56,196,13,197,77,30,27,39,133,130,59,207,23,216,71,31,7,58,130,154,37,205,19,216,68,26,27,39,128,154,37,204,13,198,65,24,27,36,132,154,37,196,25,216,68,
  29,4,58,134,153,37,206,17,194,89,30,15,58,134,157,63,208,16,195,69,0,0,46,155,150,59,208,16,197,69,0,6,32,142,130,62,196,13,197,67,26,27,39,129,150,37,197,24,216,71,30,27,39,142,130,56,203,25,216,71,25,27,36,132,155,37,206,21,192,89,25,6,58,129,130,49,208,16,194,66,
  0,0,58,133,157,56,208,16,193,70,0,0,36,155,159,61,208,16,196,65,0,6,46,132,130,48,197,13,197,66,29,27,39,131,157,37,205,17,195,89,29,6,37,155,159,60,208,19,198,76,0,0,33,155,159,63,197,13,197,67,30,27,34,128,130,56,206,13,198,68,0,6,47,134,130,57,208,19,192,66,
  0,5,37,142,130,61,207,13,205,66,0,6,39,135,130,56,196,18,216,68,28,6,58,133,154,62,208,125,154,85,12,6,37,128,130,56,204,22,216,68,29,14,58,128,153,37,206,17,196,89,30,27,39,129,155,37,205,23,195,89,29,7,35,155,151,57,208,24,216,68,20,6,58,133,155,37,206,21,198,89,
  30,4,34,155,155,56,208,16,197,89,20,27,39,129,153,37,203,13,198,70,29,27,39,130,157,37,203,19,216,68,24,27,39,135,154,37,205,25,199,89,21,14,58,134,153,56,208,16,192,70,0,6,38,128,130,56,205,18,216,68,25,27,36,133,151,37,203,22,216,68,26,14,58,134,152,59,208,21,195,89,
  29,7,58,133,158,37,205,22,197,89,30,15,58,133,157,49,208,19,199,65,0,15,46,155,150,59,208,16,196,65,0,6,46,132,130,48,197,13,197,66,29,27,39,131,157,37,205,17,195,89,29,6,37,155,159,60,208,19,198,64,0,1,34,155,159,63,196,13,197,67,21,27,39,134,153,37,206,19,216,68,
  26,27,39,142,159,37,201,13,198,70,25,27,39,130,157,37,203,19,216,68,24,27,39,135,154,37,205,25,199,89,21,14,58,134,153,56,208,16,192,70,0,6,38,128,130,56,205,18,216,68,25,27,36,133,151,37,196,21,216,68,26,15,58,134,150,57,208,21,195,89,29,7,58,235,192,41,220,19,193,89,
  29,0,39,155,157,56,208,19,192,71,0,5,37,142,130,56,206,19,216,64,30,27,39,155,159,63,203,13,197,71,0,5,37,134,130,56,203,17,216,68,28,3,58,142,157,37,202,21,216,71,31,2,58,134,156,37,205,20,198,89,29,4,33,155,155,60,208,16,197,76,0,6,33,155,156,57,204,13,194,65,
  0,6,34,133,130,56,203,17,216,64,20,27,32,142,130,61,207,13,197,67,27,27,39,133,130,59,207,16,216,71,31,7,58,132,151,37,207,17,216,68,30,5,58,134,150,58,208,16,197,70,0,5,35,135,130,56,196,24,216,77,20,27,39,134,157,37,205,22,216,71,28,1,58,133,150,37,205,18,194,89,
  29,0,38,155,153,49,208,25,198,89,29,6,38,155,159,63,197,13,195,77,0,6,47,134,130,56,202,24,216,68,29,0,58,133,156,37,206,18,216,68,20,4,58,135,130,59,200,20,216,71,24,2,58,131,151,37,206,18,216,68,31,27,39,128,155,37,206,24,216,71,24,7,58,133,154,63,208,21,198,89,
